timestamp,speed,rpm,throttle,engine_load,relative_throttle,prediction,score,event
2026-04-03T16:48:53.858333,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:48:55.301175,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:48:56.777504,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:48:58.261200,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:00.103853,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:01.690702,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:03.165492,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:04.637835,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:06.119934,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:07.683708,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:09.145543,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:10.617398,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:12.180019,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:13.805127,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:15.278046,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:16.748242,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.0,
2026-04-03T16:49:18.386428,1.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.1,
2026-04-03T16:49:19.857756,4.0,0.0,18.823529411764707,0.0,0.0,SAFE,75.2,
2026-04-03T16:49:21.367722,3.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.3,
2026-04-03T16:49:22.838147,4.0,0.0,18.823529411764707,0.0,0.0,SAFE,75.4,
2026-04-03T16:49:24.307267,3.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.5,
2026-04-03T16:49:25.807505,3.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.6,
2026-04-03T16:49:27.289674,3.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.7,
2026-04-03T16:49:28.681360,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,75.7,
2026-04-03T16:49:30.151443,0.0,0.0,18.823529411764707,0.0,0.0,IDLE,75.7,
2026-04-03T16:49:31.650716,1.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.8,
2026-04-03T16:49:33.159017,2.0,0.0,19.215686274509803,0.0,0.0,SAFE,75.9,
2026-04-03T16:49:34.783577,5.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.0,
2026-04-03T16:49:36.255735,4.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.1,
2026-04-03T16:49:37.766093,4.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.2,
2026-04-03T16:49:39.234477,5.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.3,
2026-04-03T16:49:40.703845,5.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.4,
2026-04-03T16:49:42.303500,5.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.5,
2026-04-03T16:49:43.784476,5.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.6,
2026-04-03T16:49:45.202614,4.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.7,
2026-04-03T16:49:46.672136,3.0,0.0,19.215686274509803,0.0,0.0,SAFE,76.8,
2026-04-03T16:49:48.113506,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,76.8,
2026-04-03T16:49:49.438512,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,76.8,
2026-04-03T16:49:50.907519,0.0,0.0,19.215686274509803,0.0,0.0,IDLE,76.8,
2026-04-03T16:49:52.375647,0.0,947.5,28.627450980392158,76.07843137254902,7.450980392156863,IDLE,76.8,
2026-04-03T16:49:53.941514,6.0,1361.5,25.098039215686274,92.54901960784314,6.666666666666667,SAFE,76.9,
2026-04-03T16:49:55.462217,9.0,1344.0,24.705882352941178,87.05882352941177,5.882352941176471,SAFE,77.0,
2026-04-03T16:49:57.021188,11.0,1568.0,24.705882352941178,82.74509803921569,5.882352941176471,SAFE,77.1,
2026-04-03T16:49:58.489963,14.0,1536.0,23.92156862745098,76.86274509803921,5.098039215686274,SAFE,77.2,
2026-04-03T16:50:00.423727,15.0,1542.75,23.92156862745098,76.07843137254902,5.490196078431373,SAFE,77.3,
2026-04-03T16:50:01.852811,18.0,1536.0,24.313725490196077,78.43137254901961,5.490196078431373,SAFE,77.4,
2026-04-03T16:50:03.329498,20.0,1504.0,23.529411764705884,75.29411764705883,4.705882352941177,SAFE,77.5,
2026-04-03T16:50:04.840271,21.0,1446.0,23.137254901960784,66.66666666666667,2.7450980392156863,SAFE,77.6,
2026-04-03T16:50:06.409057,20.0,1303.0,20.0,55.294117647058826,1.5686274509803921,SAFE,77.7,
2026-04-03T16:50:07.786905,17.0,1329.5,18.431372549019606,38.03921568627451,0.0,SAFE,77.8,
2026-04-03T16:50:09.317453,12.0,1555.25,18.431372549019606,34.11764705882353,0.0,SAFE,77.9,
2026-04-03T16:50:10.909965,7.0,1578.0,18.431372549019606,33.72549019607843,0.0,SAFE,78.0,
2026-04-03T16:50:12.484481,6.0,1456.25,22.352941176470587,67.05882352941177,4.313725490196078,SAFE,78.1,
2026-04-03T16:50:14.065380,4.0,1365.5,18.431372549019606,44.31372549019608,0.0,SAFE,78.2,
2026-04-03T16:50:15.645754,3.0,1472.0,18.431372549019606,34.90196078431372,0.0,SAFE,78.3,
2026-04-03T16:50:17.482778,3.0,1312.0,21.96078431372549,67.84313725490196,3.9215686274509802,SAFE,78.4,
2026-04-03T16:50:18.922632,0.0,1408.0,21.96078431372549,64.70588235294117,3.9215686274509802,IDLE,78.4,
2026-04-03T16:50:20.391586,0.0,1351.5,21.96078431372549,68.23529411764706,3.9215686274509802,IDLE,78.4,
2026-04-03T16:50:21.778509,0.0,1308.5,21.96078431372549,68.23529411764706,3.9215686274509802,IDLE,78.4,
2026-04-03T16:50:23.251330,0.0,1360.75,21.568627450980394,63.13725490196079,3.9215686274509802,IDLE,78.4,
2026-04-03T16:50:25.103117,0.0,1392.0,21.568627450980394,65.09803921568627,3.9215686274509802,IDLE,78.4,
2026-04-03T16:50:26.554869,2.0,1293.75,21.568627450980394,68.23529411764706,4.313725490196078,SAFE,78.5,
2026-04-03T16:50:28.027556,5.0,1344.0,24.705882352941178,84.31372549019608,7.0588235294117645,SAFE,78.6,
2026-04-03T16:50:29.506959,10.0,1375.75,24.705882352941178,78.43137254901961,6.666666666666667,SAFE,78.7,
2026-04-03T16:50:30.977361,12.0,1579.5,23.92156862745098,75.29411764705883,5.882352941176471,SAFE,78.8,
2026-04-03T16:50:32.447373,14.0,1529.5,23.137254901960784,72.15686274509804,5.098039215686274,SAFE,78.9,
2026-04-03T16:50:34.357193,17.0,1452.25,22.352941176470587,67.84313725490196,4.705882352941177,SAFE,79.0,
2026-04-03T16:50:35.777363,18.0,1435.75,22.352941176470587,66.66666666666667,4.313725490196078,SAFE,79.1,
2026-04-03T16:50:37.246678,21.0,1971.75,21.96078431372549,100.0,41.1764705882353,SAFE,79.2,
2026-04-03T16:50:38.866417,34.0,2560.0,31.764705882352942,81.56862745098039,20.784313725490197,AGGRESSIVE,77.7,
2026-04-03T16:50:40.384961,43.0,2496.0,24.705882352941178,76.86274509803921,2.7450980392156863,SAFE,77.8,
2026-04-03T16:50:41.842668,43.0,1312.0,20.392156862745097,49.80392156862745,4.313725490196078,SAFE,77.9,
2026-04-03T16:50:43.372895,45.0,1960.75,54.11764705882353,99.2156862745098,22.352941176470587,AGGRESSIVE,76.4,
2026-04-03T16:50:44.843672,53.0,2276.5,32.549019607843135,97.6470588235294,16.470588235294116,AGGRESSIVE,74.9,
2026-04-03T16:50:46.434486,59.0,2717.0,27.84313725490196,77.6470588235294,3.5294117647058822,SAFE,75.0,
2026-04-03T16:50:48.311475,49.0,1346.0,18.03921568627451,36.07843137254902,0.0,AGGRESSIVE,73.5,
2026-04-03T16:50:49.738598,34.0,1490.5,18.03921568627451,34.11764705882353,0.0,AGGRESSIVE,72.0,
2026-04-03T16:50:51.105583,24.0,1471.75,18.03921568627451,34.11764705882353,0.0,SAFE,72.1,
2026-04-03T16:50:52.575589,7.0,1367.0,15.294117647058824,24.705882352941178,0.0,SAFE,72.2,
2026-04-03T16:50:54.084159,6.0,114.0,18.431372549019606,0.0,0.0,SAFE,72.3,
2026-04-03T16:50:55.522284,3.0,0.0,18.431372549019606,0.0,0.0,SAFE,72.4,
2026-04-03T16:50:56.992356,6.0,0.0,18.431372549019606,60.0,9.803921568627452,SAFE,72.5,
2026-04-03T16:50:58.552095,11.0,1448.25,30.19607843137255,96.07843137254902,10.196078431372548,SAFE,72.6,
2026-04-03T16:51:00.068366,12.0,1557.0,23.529411764705884,72.94117647058823,6.2745098039215685,SAFE,72.7,
2026-04-03T16:51:01.486151,15.0,1577.25,23.92156862745098,77.25490196078431,32.549019607843135,SAFE,72.8,
2026-04-03T16:51:02.954900,24.0,2849.0,34.509803921568626,96.07843137254902,15.294117647058824,SAFE,72.9,
2026-04-03T16:51:04.820122,36.0,2573.25,30.980392156862745,93.72549019607843,12.549019607843137,AGGRESSIVE,71.4,
2026-04-03T16:51:06.319866,38.0,1323.25,15.294117647058824,29.41176470588235,0.0,SAFE,71.5,
2026-04-03T16:51:07.808003,35.0,114.0,18.431372549019606,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:09.197234,33.0,0.0,18.431372549019606,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:10.760233,31.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
2026-04-03T16:51:12.233030,28.0,0.0,18.03921568627451,0.0,0.0,SAFE,71.6,
