timestamp,speed,rpm,throttle,engine_load,prediction,score
2026-03-29T17:26:16.130968,0.0,0.0,17.254901960784313,0.0,IDLE,75
2026-03-29T17:26:17.447906,0.0,0.0,17.254901960784313,0.0,IDLE,75
2026-03-29T17:26:18.763042,0.0,0.0,17.254901960784313,0.0,IDLE,75
2026-03-29T17:26:20.089209,0.0,0.0,17.254901960784313,0.0,IDLE,75
2026-03-29T17:26:21.405300,0.0,1024.0,16.862745098039216,88.62745098039215,IDLE,75
2026-03-29T17:26:22.723113,5.0,1395.25,25.88235294117647,92.54901960784314,WAITING,75
2026-03-29T17:26:24.050258,7.0,1392.75,25.88235294117647,89.41176470588235,WAITING,75
2026-03-29T17:26:25.368371,10.0,1415.5,24.705882352941178,81.17647058823529,WAITING,75
2026-03-29T17:26:26.684211,11.0,1600.0,23.92156862745098,78.43137254901961,WAITING,75
2026-03-29T17:26:28.083791,11.0,1591.25,23.529411764705884,77.25490196078431,SAFE,75.1
2026-03-29T17:26:29.364369,11.0,1518.75,25.49019607843137,85.88235294117646,SAFE,75.2
2026-03-29T17:26:30.684481,13.0,1600.0,23.529411764705884,84.70588235294117,SAFE,75.3
2026-03-29T17:26:32.000838,17.0,1637.5,24.313725490196077,80.0,SAFE,75.4
2026-03-29T17:26:33.316878,19.0,1623.25,24.705882352941178,80.7843137254902,SAFE,75.5
2026-03-29T17:26:34.648461,21.0,1610.0,24.705882352941178,79.2156862745098,SAFE,75.6
2026-03-29T17:26:35.959623,22.0,1682.0,25.49019607843137,83.13725490196079,SAFE,75.7
2026-03-29T17:26:37.279576,23.0,1661.5,25.49019607843137,82.3529411764706,SAFE,75.8
2026-03-29T17:26:38.603827,27.0,2689.75,41.568627450980394,93.72549019607843,AGGRESSIVE,72.8
2026-03-29T17:26:39.923476,32.0,1647.5,21.568627450980394,70.19607843137256,SAFE,72.9
2026-03-29T17:26:41.243614,30.0,1195.25,20.784313725490197,76.47058823529412,SAFE,73.0
2026-03-29T17:26:42.562539,28.0,1154.5,22.352941176470587,81.96078431372548,SAFE,73.1
2026-03-29T17:26:43.882755,27.0,1260.0,21.96078431372549,79.6078431372549,SAFE,73.2
2026-03-29T17:26:45.201310,25.0,1222.5,20.784313725490197,73.72549019607843,SAFE,73.3
2026-03-29T17:26:46.610935,22.0,1312.0,21.96078431372549,79.2156862745098,SAFE,73.4
2026-03-29T17:26:47.928188,18.0,1206.25,22.352941176470587,36.07843137254902,SAFE,73.5
2026-03-29T17:26:49.349413,12.0,894.5,24.313725490196077,46.27450980392157,SAFE,73.6
2026-03-29T17:26:50.665887,7.0,1373.25,25.098039215686274,83.52941176470588,SAFE,73.7
2026-03-29T17:26:51.981624,9.0,1408.0,26.666666666666668,90.19607843137256,AGGRESSIVE,70.7
2026-03-29T17:26:53.299202,11.0,1440.0,28.627450980392158,92.15686274509804,AGGRESSIVE,67.7
2026-03-29T17:26:54.707858,14.0,1472.0,29.41176470588235,92.54901960784314,AGGRESSIVE,64.7
2026-03-29T17:26:56.089781,18.0,1472.0,29.80392156862745,92.54901960784314,AGGRESSIVE,61.7
2026-03-29T17:26:57.411039,19.0,1764.0,26.274509803921568,88.62745098039215,SAFE,61.8
2026-03-29T17:26:58.823574,20.0,1696.0,25.49019607843137,82.3529411764706,SAFE,61.9
2026-03-29T17:27:00.141371,21.0,1568.0,23.137254901960784,76.07843137254902,SAFE,62.0
2026-03-29T17:27:01.454629,21.0,1632.0,24.705882352941178,76.86274509803921,SAFE,62.1
2026-03-29T17:27:02.782930,21.0,1307.0,21.568627450980394,75.29411764705883,SAFE,62.2
2026-03-29T17:27:04.101647,20.0,1360.0,24.705882352941178,81.96078431372548,SAFE,62.3
2026-03-29T17:27:05.417135,20.0,1725.0,26.666666666666668,86.66666666666667,SAFE,62.4
2026-03-29T17:27:06.779082,22.0,1659.25,30.58823529411765,93.33333333333333,AGGRESSIVE,59.4
2026-03-29T17:27:08.147699,25.0,1653.0,31.372549019607842,92.15686274509804,AGGRESSIVE,56.4
2026-03-29T17:27:09.559294,27.0,1664.0,27.45098039215686,87.05882352941177,SAFE,56.5
2026-03-29T17:27:10.890698,27.0,1742.0,26.666666666666668,84.70588235294117,SAFE,56.6
2026-03-29T17:27:12.290097,27.0,1720.25,25.88235294117647,83.13725490196079,SAFE,56.7
2026-03-29T17:27:13.622371,28.0,1676.5,25.098039215686274,81.56862745098039,SAFE,56.8
2026-03-29T17:27:14.927435,28.0,1664.0,25.098039215686274,81.17647058823529,SAFE,56.9
2026-03-29T17:27:16.258456,28.0,1664.0,25.098039215686274,81.17647058823529,SAFE,57.0
